pokedex_number,name,type1,type2,hp,attack,defense,sp_attack,sp_defense,speed,evolved
1,Bulbasaur,grass,poison,45,49,49,65,65,45,0
2,Ivysaur,grass,poison,60,62,63,80,80,60,1
3,Venusaur,grass,poison,80,82,83,100,100,80,2
4,Charmander,fire,-,39,52,43,60,50,65,0
5,Charmeleon,fire,-,58,64,58,80,65,80,1
6,Charizard,fire,flying,78,84,78,109,85,100,2
7,Squirtle,water,-,44,48,65,50,64,43,0
8,Wartortle,water,-,59,63,80,65,80,58,1
9,Blastoise,water,-,79,83,100,85,105,78,2
10,Caterpie,bug,-,45,30,35,20,20,45,0
11,Metapod,bug,-,50,20,55,25,25,30,1
12,Butterfree,bug,flying,60,45,50,90,80,70,2
13,Weedle,bug,poison,40,35,30,20,20,50,0
14,Kakuna,bug,poison,45,25,50,25,25,35,1
15,Beedrill,bug,poison,65,90,40,45,80,75,2
16,Pidgey,normal,flying,40,45,40,35,35,56,0
17,Pidgeotto,normal,flying,63,60,55,50,50,71,1
18,Pidgeot,normal,flying,83,80,75,70,70,101,2
19,Rattata,normal,-,30,56,35,25,35,72,0
20,Raticate,normal,-,55,81,60,50,70,97,2
21,Spearow,normal,flying,40,60,30,31,31,70,0
22,Fearow,normal,flying,65,90,65,61,61,100,2
23,Ekans,poison,-,35,60,44,40,54,55,0
24,Arbok,poison,-,60,95,69,65,79,80,2
25,Pikachu,electric,-,35,55,40,50,50,90,1
26,Raichu,electric,-,60,90,55,90,80,110,2
27,Sandshrew,ground,-,50,75,85,20,30,40,0
28,Sandslash,ground,-,75,100,110,45,55,65,1
29,NidoranF,poison,-,55,47,52,40,40,41,0
30,Nidorina,poison,-,70,62,67,55,55,56,1
31,Nidoqueen,poison,ground,90,92,87,75,85,76,2
32,NidoranM,poison,-,46,57,40,40,40,50,0
33,Nidorino,poison,-,61,72,57,55,55,65,1
34,Nidoking,poison,ground,81,102,77,85,75,85,2
35,Clefairy,fairy,-,70,45,48,60,65,35,1
36,Clefable,fairy,-,95,70,73,95,90,60,2
37,Vulpix,fire,-,38,41,40,50,65,65,0
38,Ninetales,fire,-,73,76,75,81,100,100,2
39,Jigglypuff,normal,fairy,115,45,20,45,25,20,1
40,Wigglytuff,normal,fairy,140,70,45,85,50,45,2
41,Zubat,poison,flying,40,45,35,30,40,55,0
42,Golbat,poison,flying,75,80,70,65,75,90,1
43,Oddish,grass,poison,45,50,55,75,65,30,0
44,Gloom,grass,poison,60,65,70,85,75,40,1
45,Vileplume,grass,poison,75,80,85,110,90,50,2
46,Paras,bug,grass,35,70,55,45,55,25,0
47,Parasect,bug,grass,60,95,80,60,80,30,2
48,Venonat,bug,poison,60,55,50,40,55,45,0
49,Venomoth,bug,poison,70,65,60,90,75,90,2
